SYMB,syl,son,cons,cont,delrel,lat,nas,strid,voi,sg,cg,ant,cor,distr,lab,hi,lo,back,front,round,tense,rtr,long,splng,stres,prim
m,-,+,+,+,0,-,+,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
p,-,-,+,-,-,-,-,-,-,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
b,-,-,+,-,-,-,-,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
β,-,-,+,+,0,-,-,-,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
f,-,-,+,+,0,-,-,+,-,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
v,-,-,+,+,0,-,-,+,+,-,-,+,-,0,+,-,-,-,-,-,0,-,-,-,0,0
n,-,+,+,+,0,-,+,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
t,-,-,+,-,-,-,-,-,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
d,-,-,+,-,-,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
t͡s,-,-,+,-,+,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
d͡z,-,-,+,-,+,-,-,+,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
s,-,-,+,+,0,-,-,+,-,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
z,-,-,+,+,0,-,-,+,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
ɾ,-,+,+,-,-,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
r,-,+,+,+,0,-,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
l,-,+,+,+,0,+,-,-,+,-,-,+,+,-,-,-,-,-,-,-,0,-,-,-,0,0
t͡ʃ,-,-,+,-,+,-,-,+,-,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
d͡ʒ,-,-,+,-,+,-,-,+,+,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
ʃ,-,-,+,+,0,-,-,+,-,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
ʒ,-,-,+,+,0,-,-,+,+,-,-,-,+,+,-,-,-,-,+,-,0,-,-,-,0,0
ɲ,-,+,+,+,0,-,+,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ɕ,-,-,+,+,0,-,-,+,-,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ʑ,-,-,+,+,0,-,-,+,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ʎ,-,+,+,+,0,+,-,-,+,-,-,-,-,0,-,+,-,-,+,-,0,-,-,-,0,0
ŋ,-,+,+,+,0,-,+,-,+,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
k,-,-,+,-,-,-,-,-,-,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
g,-,-,+,-,-,-,-,-,+,-,-,-,-,0,-,+,-,+,-,-,0,-,-,-,0,0
h,-,-,-,+,0,-,-,-,-,+,-,-,-,0,-,-,-,-,-,-,0,-,-,-,0,0
j,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,0,0
w,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,0,0
i,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,-,-
y,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,-,-
ɪ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,-,-,-,-,-,-
e,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,+,-,-,-,-,-
ɛ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,-,-,-,-,-,-
a,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,+,-,+,-,-,-,-,-
ɑ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,-,-
ɨ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,-,-,+,-,-,-,-,-
ə,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-
u,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,-,-
ʊ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,-,-
o,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,-,-
ɔ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,-,-
ˈi,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,+,+
ˈy,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,+,+
ˈɪ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,-,-,-,-,+,+
ˈe,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,+,-,-,-,+,+
ˈɛ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,-,-,-,-,+,+
ˈa,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,+,-,+,-,-,-,+,+
ˈɑ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,+,+
ˈɨ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,-,-,+,-,-,-,+,+
ˈə,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,+,+
ˈu,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,+,+
ˈʊ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,+,+
ˈo,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,+,+
ˈɔ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,+,+
ˌi,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,+,-
ˌy,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,-,+,+,+,-,-,-,+,-
ˌɪ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,+,-,-,-,-,-,+,-
ˌe,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,+,-,-,-,+,-
ˌɛ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,-,-,-,-,+,-
ˌa,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,-,+,-,+,-,-,-,+,-
ˌɑ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,+,+,-,-,+,-,-,-,+,-
ˌɨ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,+,-,-,-,-,+,-,-,-,+,-
ˌə,+,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,+,-
ˌu,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,+,-
ˌʊ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,+,-,+,-,+,-,-,-,-,+,-
ˌo,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,+,-
ˌɔ,+,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,+,-
ə̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,-,-,0,-,-,-,0,0
e̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,+,-,-,-,0,0
o̯,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,+,-,-,-,0,0
w̥,-,+,-,+,0,-,-,-,-,-,-,-,-,0,+,+,-,+,-,+,+,-,-,-,0,0
j̥,-,+,-,+,0,-,-,-,-,-,-,-,-,0,-,+,-,-,+,-,+,-,-,-,0,0
ɛ̯ꜝ,-,+,-,+,0,-,-,-,+,-,-,-,-,0,-,-,-,-,+,-,-,-,-,-,0,0
ɔ̯ꜝ,-,+,-,+,0,-,-,-,+,-,-,-,-,0,+,-,-,+,-,+,-,-,-,-,0,0
